{
    'table': 'position', 
    'symbol': 'XBTUSD', 
    'side': 'Sell', 
    'simpleOrderQty': None, 
    'orderQty': 10, 
    'price': 7074, 
    'displayQty': None, 
    'stopPx': None, 
    'pegOffsetValue': None, 
    'pegPriceType': '', 
    'currency': 'USD', 
    'settlCurrency': 'XBt', 
    'ordType': 'Limit', 
    'timeInForce': 'GoodTillCancel', 
    'execInst': '', 
    'contingencyType': '', 
    'exDestination': 'XBME', 
    'ordStatus': 'Filled', 
    'triggered': '', 
    'workingIndicator': False, 
    'ordRejReason': '', 
    'simpleLeavesQty': None, 
    'leavesQty': 0, 
    'simpleCumQty': None, 
    'cumQty': 10, 
    'avgPx': 7169, 
    'multiLegReportingType': 'SingleSecurity', 
    'text': 'Submitted via API.', 
    'transactTime': '2019-12-20T17:42:08.436Z', 
    'timestamp': '2019-12-20T17:42:08.436Z'
}
